name,type,value,date
埃塞克斯,Andriod,22428,2018-07-09
胡德,Andriod,22418,2018-07-09
俾斯麦,Andriod,22295,2018-07-09
列克星敦,iOS,18707,2018-07-09
皇家方舟,iOS,18085,2018-07-09
昆西,Andriod,17712,2018-07-09
欧根亲王,iOS,17321,2018-07-09
声望,Andriod,16823,2018-07-09
空想,Andriod,16485,2018-07-09
萨拉托加,Andriod,16399,2018-07-09
海伦娜,Andriod,15808,2018-07-09
纳尔逊,Andriod,15428,2018-07-09
黎赛留,Andriod,15005,2018-07-09
贝尔法斯特,Andriod,14204,2018-07-09
提尔比茨,iOS,13761,2018-07-09
突击者,Andriod,13455,2018-07-09
罗德尼,iOS,12992,2018-07-09
大青花鱼,iOS,12519,2018-07-09
长春,Andriod,11892,2018-07-09
阿拉斯加,iOS,10930,2018-07-09
维内托,iOS,7786,2018-07-09
胡德,Andriod,22430,2018-07-10
埃塞克斯,Andriod,22428,2018-07-10
俾斯麦,Andriod,22295,2018-07-10
列克星敦,iOS,18707,2018-07-10
昆西,Andriod,17712,2018-07-10
声望,Andriod,16829,2018-07-10
萨拉托加,Andriod,16526,2018-07-10
空想,Andriod,16517,2018-07-10
海伦娜,Andriod,15811,2018-07-10
纳尔逊,Andriod,15462,2018-07-10
黎赛留,Andriod,15015,2018-07-10
贝尔法斯特,Andriod,14204,2018-07-10
突击者,Andriod,13471,2018-07-10
长春,Andriod,11892,2018-07-10
胡德,Andriod,22480,2018-07-11
埃塞克斯,Andriod,22462,2018-07-11
俾斯麦,Andriod,22340,2018-07-11
列克星敦,iOS,18712,2018-07-11
皇家方舟,iOS,18090,2018-07-11
昆西,Andriod,17761,2018-07-11
欧根亲王,iOS,17351,2018-07-11
声望,Andriod,16864,2018-07-11
空想,Andriod,16542,2018-07-11
萨拉托加,Andriod,16532,2018-07-11
海伦娜,Andriod,15845,2018-07-11
纳尔逊,Andriod,15471,2018-07-11
黎赛留,Andriod,15026,2018-07-11
贝尔法斯特,Andriod,14281,2018-07-11
提尔比茨,iOS,13785,2018-07-11
突击者,Andriod,13484,2018-07-11
罗德尼,iOS,13050,2018-07-11
大青花鱼,iOS,12551,2018-07-11
长春,Andriod,11921,2018-07-11
阿拉斯加,iOS,11082,2018-07-11
维内托,iOS,7791,2018-07-11
埃塞克斯,Andriod,22499,2018-07-12
胡德,Andriod,22480,2018-07-12
俾斯麦,Andriod,22340,2018-07-12
列克星敦,iOS,18712,2018-07-12
皇家方舟,iOS,18106,2018-07-12
昆西,Andriod,17761,2018-07-12
欧根亲王,iOS,17354,2018-07-12
声望,Andriod,16916,2018-07-12
空想,Andriod,16563,2018-07-12
萨拉托加,Andriod,16532,2018-07-12
海伦娜,Andriod,15845,2018-07-12
纳尔逊,Andriod,15485,2018-07-12
黎赛留,Andriod,15053,2018-07-12
贝尔法斯特,Andriod,14281,2018-07-12
提尔比茨,iOS,13790,2018-07-12
突击者,Andriod,13492,2018-07-12
罗德尼,iOS,13068,2018-07-12
大青花鱼,iOS,12629,2018-07-12
长春,Andriod,11924,2018-07-12
阿拉斯加,iOS,11094,2018-07-12
维内托,iOS,7791,2018-07-12
埃塞克斯,Andriod,22573,2018-07-15
胡德,Andriod,22533,2018-07-15
俾斯麦,Andriod,22444,2018-07-15
列克星敦,iOS,18783,2018-07-15
皇家方舟,iOS,18158,2018-07-15
昆西,Andriod,17851,2018-07-15
欧根亲王,iOS,17410,2018-07-15
声望,Andriod,17161,2018-07-15
空想,Andriod,16641,2018-07-15
萨拉托加,Andriod,16601,2018-07-15
海伦娜,Andriod,15894,2018-07-15
纳尔逊,Andriod,15532,2018-07-15
黎赛留,Andriod,15251,2018-07-15
贝尔法斯特,Andriod,14342,2018-07-15
提尔比茨,iOS,14108,2018-07-15
突击者,Andriod,13539,2018-07-15
罗德尼,iOS,13120,2018-07-15
大青花鱼,iOS,12666,2018-07-15
长春,Andriod,12007,2018-07-15
阿拉斯加,iOS,11107,2018-07-15
维内托,iOS,7832,2018-07-15
埃塞克斯,Andriod,22573,2018-07-16
俾斯麦,Andriod,22560,2018-07-16
胡德,Andriod,22533,2018-07-16
列克星敦,iOS,18794,2018-07-16
皇家方舟,iOS,18158,2018-07-16
昆西,Andriod,17876,2018-07-16
欧根亲王,iOS,17426,2018-07-16
声望,Andriod,17161,2018-07-16
空想,Andriod,16673,2018-07-16
萨拉托加,Andriod,16651,2018-07-16
海伦娜,Andriod,15894,2018-07-16
纳尔逊,Andriod,15539,2018-07-16
黎赛留,Andriod,15260,2018-07-16
贝尔法斯特,Andriod,14376,2018-07-16
提尔比茨,iOS,14112,2018-07-16
突击者,Andriod,13560,2018-07-16
罗德尼,iOS,13166,2018-07-16
大青花鱼,iOS,12681,2018-07-16
长春,Andriod,12007,2018-07-16
阿拉斯加,iOS,11139,2018-07-16
维内托,iOS,7961,2018-07-16
胡德,Andriod,22533,2018-07-17
列克星敦,iOS,18794,2018-07-17
欧根亲王,iOS,17444,2018-07-17
萨拉托加,Andriod,16701,2018-07-17
海伦娜,Andriod,15926,2018-07-17
突击者,Andriod,13579,2018-07-17
俾斯麦,Andriod,22593,2018-07-18
埃塞克斯,Andriod,22573,2018-07-18
胡德,Andriod,22533,2018-07-18
列克星敦,iOS,18866,2018-07-18
皇家方舟,iOS,18233,2018-07-18
昆西,Andriod,17896,2018-07-18
欧根亲王,iOS,17538,2018-07-18
声望,Andriod,17177,2018-07-18
萨拉托加,Andriod,16707,2018-07-18
空想,Andriod,16686,2018-07-18
海伦娜,Andriod,15929,2018-07-18
纳尔逊,Andriod,15644,2018-07-18
黎赛留,Andriod,15289,2018-07-18
贝尔法斯特,Andriod,14432,2018-07-18
提尔比茨,iOS,14146,2018-07-18
突击者,Andriod,13618,2018-07-18
罗德尼,iOS,13221,2018-07-18
大青花鱼,iOS,12805,2018-07-18
长春,Andriod,12068,2018-07-18
阿拉斯加,iOS,11142,2018-07-18
维内托,iOS,8041,2018-07-18
俾斯麦,Andriod,22593,2018-07-19
胡德,Andriod,22579,2018-07-19
埃塞克斯,Andriod,22573,2018-07-19
列克星敦,iOS,18873,2018-07-19
皇家方舟,iOS,18233,2018-07-19
昆西,Andriod,17982,2018-07-19
欧根亲王,iOS,17604,2018-07-19
声望,Andriod,17177,2018-07-19
萨拉托加,Andriod,16722,2018-07-19
空想,Andriod,16700,2018-07-19
海伦娜,Andriod,15975,2018-07-19
纳尔逊,Andriod,15647,2018-07-19
黎赛留,Andriod,15301,2018-07-19
贝尔法斯特,Andriod,14448,2018-07-19
提尔比茨,iOS,14148,2018-07-19
突击者,Andriod,13618,2018-07-19
罗德尼,iOS,13221,2018-07-19
大青花鱼,iOS,12805,2018-07-19
长春,Andriod,12068,2018-07-19
阿拉斯加,iOS,11184,2018-07-19
维内托,iOS,8041,2018-07-19
俾斯麦,Andriod,22639,2018-07-20
胡德,Andriod,22579,2018-07-20
埃塞克斯,Andriod,22573,2018-07-20
列克星敦,iOS,18909,2018-07-20
皇家方舟,iOS,18309,2018-07-20
昆西,Andriod,18003,2018-07-20
欧根亲王,iOS,17604,2018-07-20
声望,Andriod,17183,2018-07-20
萨拉托加,Andriod,16727,2018-07-20
空想,Andriod,16708,2018-07-20
海伦娜,Andriod,15975,2018-07-20
纳尔逊,Andriod,15673,2018-07-20
黎赛留,Andriod,15301,2018-07-20
贝尔法斯特,Andriod,14458,2018-07-20
提尔比茨,iOS,14159,2018-07-20
突击者,Andriod,13683,2018-07-20
罗德尼,iOS,13227,2018-07-20
大青花鱼,iOS,12819,2018-07-20
长春,Andriod,12093,2018-07-20
阿拉斯加,iOS,11189,2018-07-20
维内托,iOS,8054,2018-07-20
俾斯麦,Andriod,22639,2018-07-21
埃塞克斯,Andriod,22633,2018-07-21
胡德,Andriod,22579,2018-07-21
列克星敦,iOS,19026,2018-07-21
皇家方舟,iOS,18331,2018-07-21
昆西,Andriod,18050,2018-07-21
欧根亲王,iOS,17604,2018-07-21
声望,Andriod,17183,2018-07-21
萨拉托加,Andriod,16783,2018-07-21
空想,Andriod,16722,2018-07-21
海伦娜,Andriod,15993,2018-07-21
纳尔逊,Andriod,15684,2018-07-21
黎赛留,Andriod,15335,2018-07-21
贝尔法斯特,Andriod,14482,2018-07-21
提尔比茨,iOS,14166,2018-07-21
突击者,Andriod,13754,2018-07-21
罗德尼,iOS,13247,2018-07-21
大青花鱼,iOS,12863,2018-07-21
长春,Andriod,12099,2018-07-21
阿拉斯加,iOS,11251,2018-07-21
维内托,iOS,8174,2018-07-21
埃塞克斯,Andriod,22755,2018-07-22
俾斯麦,Andriod,22670,2018-07-22
胡德,Andriod,22633,2018-07-22
列克星敦,iOS,19026,2018-07-22
皇家方舟,iOS,18382,2018-07-22
昆西,Andriod,18133,2018-07-22
欧根亲王,iOS,17604,2018-07-22
声望,Andriod,17248,2018-07-22
萨拉托加,Andriod,16850,2018-07-22
空想,Andriod,16789,2018-07-22
海伦娜,Andriod,15996,2018-07-22
纳尔逊,Andriod,15721,2018-07-22
黎赛留,Andriod,15400,2018-07-22
贝尔法斯特,Andriod,14586,2018-07-22
提尔比茨,iOS,14190,2018-07-22
突击者,Andriod,13773,2018-07-22
罗德尼,iOS,13288,2018-07-22
大青花鱼,iOS,12863,2018-07-22
长春,Andriod,12247,2018-07-22
阿拉斯加,iOS,11334,2018-07-22
维内托,iOS,8200,2018-07-22
埃塞克斯,Andriod,22871,2018-07-23
胡德,Andriod,22754,2018-07-23
俾斯麦,Andriod,22737,2018-07-23
列克星敦,iOS,19254,2018-07-23
皇家方舟,iOS,18424,2018-07-23
昆西,Andriod,18189,2018-07-23
欧根亲王,iOS,17664,2018-07-23
声望,Andriod,17302,2018-07-23
萨拉托加,Andriod,16926,2018-07-23
空想,Andriod,16856,2018-07-23
海伦娜,Andriod,16004,2018-07-23
纳尔逊,Andriod,15782,2018-07-23
黎赛留,Andriod,15400,2018-07-23
贝尔法斯特,Andriod,14599,2018-07-23
提尔比茨,iOS,14207,2018-07-23
突击者,Andriod,13781,2018-07-23
罗德尼,iOS,13373,2018-07-23
大青花鱼,iOS,12902,2018-07-23
长春,Andriod,12287,2018-07-23
阿拉斯加,iOS,11348,2018-07-23
维内托,iOS,8222,2018-07-23
埃塞克斯,Andriod,23241,2018-07-25
胡德,Andriod,22932,2018-07-25
俾斯麦,Andriod,22737,2018-07-25
列克星敦,iOS,19299,2018-07-25
皇家方舟,iOS,18529,2018-07-25
昆西,Andriod,18339,2018-07-25
欧根亲王,iOS,17947,2018-07-25
声望,Andriod,17422,2018-07-25
萨拉托加,Andriod,17019,2018-07-25
空想,Andriod,16945,2018-07-25
海伦娜,Andriod,16062,2018-07-25
纳尔逊,Andriod,15972,2018-07-25
黎赛留,Andriod,15504,2018-07-25
贝尔法斯特,Andriod,14731,2018-07-25
提尔比茨,iOS,14361,2018-07-25
突击者,Andriod,13851,2018-07-25
罗德尼,iOS,13490,2018-07-25
大青花鱼,iOS,12965,2018-07-25
长春,Andriod,12542,2018-07-25
阿拉斯加,iOS,11393,2018-07-25
维内托,iOS,8336,2018-07-25
埃塞克斯,Andriod,23379,2018-07-26
胡德,Andriod,23114,2018-07-26
俾斯麦,Andriod,22944,2018-07-26
列克星敦,iOS,19472,2018-07-26
皇家方舟,iOS,18580,2018-07-26
昆西,Andriod,18490,2018-07-26
欧根亲王,iOS,18011,2018-07-26
声望,Andriod,17451,2018-07-26
萨拉托加,Andriod,17247,2018-07-26
空想,Andriod,17051,2018-07-26
海伦娜,Andriod,16136,2018-07-26
纳尔逊,Andriod,15975,2018-07-26
黎赛留,Andriod,15515,2018-07-26
贝尔法斯特,Andriod,14731,2018-07-26
提尔比茨,iOS,14381,2018-07-26
突击者,Andriod,13896,2018-07-26
罗德尼,iOS,13582,2018-07-26
大青花鱼,iOS,13044,2018-07-26
长春,Andriod,12669,2018-07-26
阿拉斯加,iOS,11415,2018-07-26
维内托,iOS,8347,2018-07-26
埃塞克斯,Andriod,23440,2018-07-27
胡德,Andriod,23140,2018-07-27
俾斯麦,Andriod,23047,2018-07-27
列克星敦,iOS,19534,2018-07-27
皇家方舟,iOS,18632,2018-07-27
昆西,Andriod,18559,2018-07-27
欧根亲王,iOS,18105,2018-07-27
声望,Andriod,17608,2018-07-27
萨拉托加,Andriod,17248,2018-07-27
空想,Andriod,17102,2018-07-27
海伦娜,Andriod,16174,2018-07-27
纳尔逊,Andriod,16044,2018-07-27
黎赛留,Andriod,15531,2018-07-27
贝尔法斯特,Andriod,14814,2018-07-27
提尔比茨,iOS,14461,2018-07-27
突击者,Andriod,13957,2018-07-27
罗德尼,iOS,13617,2018-07-27
大青花鱼,iOS,13055,2018-07-27
长春,Andriod,12722,2018-07-27
阿拉斯加,iOS,11456,2018-07-27
维内托,iOS,8408,2018-07-27
埃塞克斯,Andriod,23440,2018-07-28
胡德,Andriod,23175,2018-07-28
俾斯麦,Andriod,23047,2018-07-28
列克星敦,iOS,19538,2018-07-28
皇家方舟,iOS,18644,2018-07-28
昆西,Andriod,18573,2018-07-28
欧根亲王,iOS,18105,2018-07-28
声望,Andriod,17620,2018-07-28
萨拉托加,Andriod,17256,2018-07-28
空想,Andriod,17195,2018-07-28
海伦娜,Andriod,16174,2018-07-28
纳尔逊,Andriod,16130,2018-07-28
黎赛留,Andriod,15550,2018-07-28
贝尔法斯特,Andriod,14818,2018-07-28
提尔比茨,iOS,14491,2018-07-28
突击者,Andriod,13989,2018-07-28
罗德尼,iOS,13617,2018-07-28
大青花鱼,iOS,13068,2018-07-28
长春,Andriod,12752,2018-07-28
阿拉斯加,iOS,11465,2018-07-28
维内托,iOS,8430,2018-07-28
埃塞克斯,Andriod,23463,2018-07-29
胡德,Andriod,23199,2018-07-29
俾斯麦,Andriod,23047,2018-07-29
列克星敦,iOS,19548,2018-07-29
皇家方舟,iOS,18651,2018-07-29
昆西,Andriod,18573,2018-07-29
欧根亲王,iOS,18136,2018-07-29
声望,Andriod,17625,2018-07-29
萨拉托加,Andriod,17270,2018-07-29
空想,Andriod,17246,2018-07-29
海伦娜,Andriod,16192,2018-07-29
纳尔逊,Andriod,16143,2018-07-29
黎赛留,Andriod,15562,2018-07-29
贝尔法斯特,Andriod,14835,2018-07-29
提尔比茨,iOS,14500,2018-07-29
突击者,Andriod,14029,2018-07-29
罗德尼,iOS,13665,2018-07-29
大青花鱼,iOS,13070,2018-07-29
长春,Andriod,12803,2018-07-29
阿拉斯加,iOS,11474,2018-07-29
维内托,iOS,8506,2018-07-29
埃塞克斯,Andriod,23472,2018-07-30
胡德,Andriod,23284,2018-07-30
俾斯麦,Andriod,23047,2018-07-30
列克星敦,iOS,19647,2018-07-30
皇家方舟,iOS,18683,2018-07-30
昆西,Andriod,18618,2018-07-30
欧根亲王,iOS,18152,2018-07-30
声望,Andriod,17630,2018-07-30
萨拉托加,Andriod,17279,2018-07-30
空想,Andriod,17246,2018-07-30
海伦娜,Andriod,16201,2018-07-30
纳尔逊,Andriod,16182,2018-07-30
黎赛留,Andriod,15586,2018-07-30
贝尔法斯特,Andriod,14842,2018-07-30
提尔比茨,iOS,14512,2018-07-30
突击者,Andriod,14030,2018-07-30
罗德尼,iOS,13675,2018-07-30
大青花鱼,iOS,13080,2018-07-30
长春,Andriod,12832,2018-07-30
阿拉斯加,iOS,11481,2018-07-30
维内托,iOS,8509,2018-07-30
胡德,Andriod,20820,2018-07-31
埃塞克斯,Andriod,20628,2018-07-31
俾斯麦,Andriod,19909,2018-07-31
皇家方舟,iOS,16873,2018-07-31
列克星敦,iOS,16623,2018-07-31
昆西,Andriod,16588,2018-07-31
欧根亲王,iOS,16076,2018-07-31
声望,Andriod,15434,2018-07-31
空想,Andriod,15416,2018-07-31
萨拉托加,Andriod,14968,2018-07-31
海伦娜,Andriod,14188,2018-07-31
纳尔逊,Andriod,13497,2018-07-31
黎赛留,Andriod,13481,2018-07-31
贝尔法斯特,Andriod,12916,2018-07-31
提尔比茨,iOS,12781,2018-07-31
罗德尼,iOS,12268,2018-07-31
突击者,Andriod,12093,2018-07-31
大青花鱼,iOS,11325,2018-07-31
长春,Andriod,10544,2018-07-31
阿拉斯加,iOS,9687,2018-07-31
维内托,iOS,7031,2018-07-31
胡德,Andriod,21733,2018-08-01
埃塞克斯,Andriod,21471,2018-08-01
俾斯麦,Andriod,20397,2018-08-01
列克星敦,iOS,17719,2018-08-01
昆西,Andriod,17205,2018-08-01
皇家方舟,iOS,17204,2018-08-01
欧根亲王,iOS,16299,2018-08-01
空想,Andriod,15894,2018-08-01
声望,Andriod,15722,2018-08-01
萨拉托加,Andriod,15442,2018-08-01
海伦娜,Andriod,14431,2018-08-01
纳尔逊,Andriod,14191,2018-08-01
黎赛留,Andriod,14080,2018-08-01
贝尔法斯特,Andriod,13198,2018-08-01
提尔比茨,iOS,13021,2018-08-01
罗德尼,iOS,12596,2018-08-01
突击者,Andriod,12494,2018-08-01
大青花鱼,iOS,11748,2018-08-01
长春,Andriod,10857,2018-08-01
阿拉斯加,iOS,10152,2018-08-01
维内托,iOS,7111,2018-08-01
埃塞克斯,Andriod,22800,2018-08-02
胡德,Andriod,22668,2018-08-02
俾斯麦,Andriod,22087,2018-08-02
列克星敦,iOS,18740,2018-08-02
皇家方舟,iOS,18382,2018-08-02
昆西,Andriod,17967,2018-08-02
欧根亲王,iOS,17260,2018-08-02
声望,Andriod,17150,2018-08-02
萨拉托加,Andriod,16715,2018-08-02
空想,Andriod,16544,2018-08-02
海伦娜,Andriod,15363,2018-08-02
纳尔逊,Andriod,15322,2018-08-02
黎赛留,Andriod,15058,2018-08-02
贝尔法斯特,Andriod,13986,2018-08-02
提尔比茨,iOS,13910,2018-08-02
突击者,Andriod,13292,2018-08-02
罗德尼,iOS,13091,2018-08-02
大青花鱼,iOS,12651,2018-08-02
长春,Andriod,11822,2018-08-02
阿拉斯加,iOS,11077,2018-08-02
维内托,iOS,7559,2018-08-02
胡德,Andriod,22960,2018-08-03
埃塞克斯,Andriod,22871,2018-08-03
俾斯麦,Andriod,22157,2018-08-03
列克星敦,iOS,18854,2018-08-03
皇家方舟,iOS,18538,2018-08-03
昆西,Andriod,18089,2018-08-03
欧根亲王,iOS,17672,2018-08-03
声望,Andriod,17370,2018-08-03
萨拉托加,Andriod,16848,2018-08-03
空想,Andriod,16665,2018-08-03
海伦娜,Andriod,15551,2018-08-03
纳尔逊,Andriod,15395,2018-08-03
黎赛留,Andriod,15218,2018-08-03
贝尔法斯特,Andriod,14001,2018-08-03
提尔比茨,iOS,13910,2018-08-03
突击者,Andriod,13428,2018-08-03
罗德尼,iOS,13135,2018-08-03
大青花鱼,iOS,12662,2018-08-03
长春,Andriod,11829,2018-08-03
阿拉斯加,iOS,11147,2018-08-03
维内托,iOS,7700,2018-08-03
胡德,Andriod,23056,2018-08-04
埃塞克斯,Andriod,22871,2018-08-04
俾斯麦,Andriod,22232,2018-08-04
列克星敦,iOS,19285,2018-08-04
皇家方舟,iOS,18574,2018-08-04
昆西,Andriod,18137,2018-08-04
欧根亲王,iOS,17707,2018-08-04
声望,Andriod,17391,2018-08-04
萨拉托加,Andriod,16957,2018-08-04
空想,Andriod,16667,2018-08-04
海伦娜,Andriod,15629,2018-08-04
纳尔逊,Andriod,15402,2018-08-04
黎赛留,Andriod,15264,2018-08-04
贝尔法斯特,Andriod,14115,2018-08-04
提尔比茨,iOS,13964,2018-08-04
突击者,Andriod,13441,2018-08-04
罗德尼,iOS,13145,2018-08-04
大青花鱼,iOS,12687,2018-08-04
长春,Andriod,12167,2018-08-04
阿拉斯加,iOS,11298,2018-08-04
维内托,iOS,7802,2018-08-04
胡德,Andriod,23089,2018-08-06
埃塞克斯,Andriod,22958,2018-08-06
俾斯麦,Andriod,22324,2018-08-06
列克星敦,iOS,19383,2018-08-06
皇家方舟,iOS,18619,2018-08-06
昆西,Andriod,18211,2018-08-06
欧根亲王,iOS,17853,2018-08-06
声望,Andriod,17397,2018-08-06
萨拉托加,Andriod,16982,2018-08-06
空想,Andriod,16698,2018-08-06
海伦娜,Andriod,15704,2018-08-06
纳尔逊,Andriod,15468,2018-08-06
黎赛留,Andriod,15380,2018-08-06
贝尔法斯特,Andriod,14244,2018-08-06
提尔比茨,iOS,14036,2018-08-06
突击者,Andriod,13450,2018-08-06
罗德尼,iOS,13251,2018-08-06
大青花鱼,iOS,12992,2018-08-06
长春,Andriod,12171,2018-08-06
阿拉斯加,iOS,11321,2018-08-06
维内托,iOS,7934,2018-08-06
胡德,Andriod,23102,2018-08-07
埃塞克斯,Andriod,22973,2018-08-07
俾斯麦,Andriod,22400,2018-08-07
列克星敦,iOS,19408,2018-08-07
皇家方舟,iOS,18637,2018-08-07
昆西,Andriod,18217,2018-08-07
欧根亲王,iOS,17957,2018-08-07
声望,Andriod,17484,2018-08-07
萨拉托加,Andriod,17041,2018-08-07
空想,Andriod,16834,2018-08-07
海伦娜,Andriod,15730,2018-08-07
纳尔逊,Andriod,15522,2018-08-07
黎赛留,Andriod,15380,2018-08-07
贝尔法斯特,Andriod,14248,2018-08-07
提尔比茨,iOS,14084,2018-08-07
突击者,Andriod,13465,2018-08-07
罗德尼,iOS,13279,2018-08-07
大青花鱼,iOS,12997,2018-08-07
长春,Andriod,12246,2018-08-07
阿拉斯加,iOS,11326,2018-08-07
维内托,iOS,7936,2018-08-07
胡德,Andriod,23111,2018-08-08
埃塞克斯,Andriod,23006,2018-08-08
俾斯麦,Andriod,22420,2018-08-08
列克星敦,iOS,19408,2018-08-08
皇家方舟,iOS,18640,2018-08-08
昆西,Andriod,18239,2018-08-08
欧根亲王,iOS,18004,2018-08-08
声望,Andriod,17498,2018-08-08
萨拉托加,Andriod,17088,2018-08-08
空想,Andriod,16834,2018-08-08
海伦娜,Andriod,15742,2018-08-08
纳尔逊,Andriod,15575,2018-08-08
黎赛留,Andriod,15493,2018-08-08
贝尔法斯特,Andriod,14278,2018-08-08
提尔比茨,iOS,14084,2018-08-08
突击者,Andriod,13478,2018-08-08
罗德尼,iOS,13375,2018-08-08
大青花鱼,iOS,13011,2018-08-08
长春,Andriod,12246,2018-08-08
阿拉斯加,iOS,11328,2018-08-08
维内托,iOS,7960,2018-08-08
胡德,Andriod,23149,2018-08-09
埃塞克斯,Andriod,23020,2018-08-09
俾斯麦,Andriod,22463,2018-08-09
列克星敦,iOS,19428,2018-08-09
皇家方舟,iOS,18640,2018-08-09
昆西,Andriod,18362,2018-08-09
欧根亲王,iOS,18013,2018-08-09
声望,Andriod,17498,2018-08-09
萨拉托加,Andriod,17186,2018-08-09
空想,Andriod,16842,2018-08-09
海伦娜,Andriod,15859,2018-08-09
纳尔逊,Andriod,15699,2018-08-09
黎赛留,Andriod,15509,2018-08-09
贝尔法斯特,Andriod,14289,2018-08-09
提尔比茨,iOS,14084,2018-08-09
突击者,Andriod,13534,2018-08-09
罗德尼,iOS,13396,2018-08-09
大青花鱼,iOS,13016,2018-08-09
长春,Andriod,12246,2018-08-09
阿拉斯加,iOS,11331,2018-08-09
维内托,iOS,8021,2018-08-09
胡德,Andriod,23288,2018-08-10
埃塞克斯,Andriod,23042,2018-08-10
俾斯麦,Andriod,22505,2018-08-10
列克星敦,iOS,19433,2018-08-10
皇家方舟,iOS,18669,2018-08-10
昆西,Andriod,18363,2018-08-10
欧根亲王,iOS,18028,2018-08-10
声望,Andriod,17506,2018-08-10
萨拉托加,Andriod,17204,2018-08-10
空想,Andriod,16932,2018-08-10
纳尔逊,Andriod,15894,2018-08-10
海伦娜,Andriod,15886,2018-08-10
黎赛留,Andriod,15526,2018-08-10
贝尔法斯特,Andriod,14346,2018-08-10
提尔比茨,iOS,14096,2018-08-10
突击者,Andriod,13536,2018-08-10
罗德尼,iOS,13416,2018-08-10
大青花鱼,iOS,13027,2018-08-10
长春,Andriod,12297,2018-08-10
阿拉斯加,iOS,11340,2018-08-10
维内托,iOS,8036,2018-08-10
胡德,Andriod,23358,2018-08-11
埃塞克斯,Andriod,23062,2018-08-11
俾斯麦,Andriod,22507,2018-08-11
列克星敦,iOS,19517,2018-08-11
皇家方舟,iOS,18675,2018-08-11
昆西,Andriod,18363,2018-08-11
欧根亲王,iOS,18033,2018-08-11
声望,Andriod,17528,2018-08-11
萨拉托加,Andriod,17204,2018-08-11
空想,Andriod,16932,2018-08-11
